location_id,DOI,Published as,Source,Measurements and/or dating
Breda01,https://doi.org/10.34894/R81N6Y,"Jansma, E. 2017f Breda (West), waterputten. ",DataverseNL,E. Hanraets
Brielle01,https://doi.org/10.34894/0QV5D8,"Jansma, E. 2014g Brielle-Seggelant, nederzetting. ",DataverseNL,E. Hanraets
Brugge01,https://doi.org/10.34894/JI0CYY,"Jansma, E. 2014j Brugge St. Andries (SAKM XIII). ",DataverseNL,E. Hanraets
Brugge02,https://doi.org/10.34894/KDON76,"Jansma, E. 2017x St Andries/Refuge Brugge, waterput. ",DataverseNL,E. Hanraets
Brugge03,https://doi.org/10.34894/FP3WNE,"Jansma, E. 2014h Brugge SAM306, waterput. ",DataverseNL,E. Hanraets
Brugge04,https://doi.org/10.34894/JPYO81,"Jansma, E. 2014i Brugge Sint Kruis, waterput. ",DataverseNL,T. Vernimmen
Castricum01,https://doi.org/10.34894/5LYCKP,"Jansma, E. 2011e Castricum Oosterbuurt, waterput. ",DataverseNL,E. Hanraets
Castricum01,https://doi.org/10.34894/BMAAB7,"Jansma, E. 2017t Oosterbuurt Castricum. ",DataverseNL,E. Hanraets
Castricum01,https://doi.org/10.34894/SQ7JKN,"Jansma, E. 2017u Oosterbuurt Castricum. ",DataverseNL,E. Hanraets
Castricum01,https://doi.org/10.34894/YGHDXB,"Jansma, E. 2017s Oosterbuurt Castricum. ",DataverseNL,E. Hanraets
Coevorden01,https://doi.org/10.34894/03JYKP,"Jansma, E. 2014k Coevorden Zwinderen, wateputten. ",DataverseNL,E. Hanraets
Colmschate01,https://doi.org/10.34894/2NGEO6,"Jansma, E. 2014l Colmschate Romeinse waterput. ",DataverseNL,E. Hanraets
Colmschate02,https://doi.org/10.34894/PZ5XEI,"Jansma, E. 2017g Colmschate Skibaan, waterput. ",DataverseNL,E. Hanraets
Cuijk01,https://doi.org/10.34894/DKPOJM,"Jansma, E. 2017h Cuijk. ",DataverseNL,E. Hanraets / E. Jansma / P. van Rijn / T. Vernimmen
Cuijk01,https://doi.org/10.34894/JMAXMZ,"Jansma, E. 2017w Romeinse brug Cuijk-Middelaar. ",DataverseNL,E. Hanraets / E. Jansma / P. van Rijn / T. Vernimmen
Cuijk01,https://doi.org/10.34894/N1ZYEN,"Jansma, E. 2017j Cuyk Romeinse brug, loskade. ",DataverseNL,E. Hanraets / E. Jansma / P. van Rijn / T. Vernimmen
Cuijk02,https://doi.org/10.34894/BDXOXI,"Jansma, E. 2017i Cuijk Kraaijenbergse plassen, waterput. ",DataverseNL,E. Hanraets
Cuijk03,https://doi.org/10.34894/RAXXOG,"Jansma, E. 2011f Cuijk Heeswijkse Kampen vp. 4. ",DataverseNL,M. Domínguez Delmás
Damme01,https://doi.org/10.34894/HIZNZA,"Jansma, E. 2011g Damme, Antwerpse Heirweg, waterput. ",DataverseNL,A. de Groote / K. Haneca
DeBalije01,https://doi.org/10.34894/YYBPRK,"Jansma, E. 2017ae Utrecht Vleuten-de Meern, De Balije, Romeinse weg. ",DataverseNL,E. Hanraets
Delft01,https://doi.org/10.34894/DQOJND,"Jansma, E. 2014o Midden-Delfland (MDHP-08), inheems Romeinse boerderij. ",DataverseNL,M. Domínguez Delmás
DeMeern01,https://doi.org/10.34894/9AHLQQ,"Jansma, E. 2017ad Utrecht Vleuten de Meern, Romeinse weg. ",DataverseNL,E. Hanraets
DeMeern01,https://doi.org/10.34894/RSJCQ2,"Jansma, E. 2017aj Vleuten-de Meern. ",DataverseNL,E. Hanraets
Denekamp01,https://doi.org/10.34894/XOSLOM,"Jansma, E. 2017m Denekamp de Borchert, waterputten. ",DataverseNL,E. Hanraets
Deurne01,https://doi.org/10.34894/BOYRIK,"Jansma, E. 2011h Deurne-Binderen Zuid IV, Romeinse huisplattegrond. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Deurne01,https://doi.org/10.34894/MIQHKG,"Jansma, E. 2017n Deurne Binderen Zuid III, waterput. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Deursen01,https://doi.org/10.34894/RX1FFZ,"Jansma, E. 2017v Oss-Ussen nederzetting. ",DataverseNL,E. Jansma
Didam01,https://doi.org/10.34894/S05L77,"Jansma, E. 2014m Didam waterput. ",DataverseNL,E. Hanraets
Didam02,https://doi.org/10.34894/MLM2OO,"Jansma, E. 2011i Didam Kollenburg, waterput. ",DataverseNL,M. Domínguez Delmás
Diemen01,https://doi.org/10.34894/I9QJFB,"Jansma, E. 2014af Veeneiken Diemen Gemeenschapspolder. ",DataverseNL,E. Hanraets / M. Domínguez Delmás
Diemen02,https://doi.org/10.34894/B3O6I2,"Jansma, E. 2014p Overdiemerpolder, veeneiken. ",DataverseNL,E. Hanraets
Diemen02,https://doi.org/10.34894/UXQNRF,"Jansma, E. 2014ag Veeneiken Diemen Overdiemerpolder. ",DataverseNL,E. Hanraets
DMN1,https://doi.org/10.34894/9NEX8E,"Jansma, E. 2011p Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/9OB2ZJ,"Jansma, E. 2017ag Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/LSZW6K,"Jansma, E. 2014y Utrecht Vleuten de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/NNUX71,"Jansma, E. 2014ae Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/QO9XSZ,"Jansma, E. 2017af Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/UIRZWV,"Jansma, E. 2014ad Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1,https://doi.org/10.34894/VZF1XJ,"Jansma, E. 2014ac Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets / E. Jansma
DMN1Omgeving,https://doi.org/10.34894/9NEX8E,"Jansma, E. 2011p Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets
DMN1Omgeving,https://doi.org/10.34894/9OB2ZJ,"Jansma, E. 2017ag Utrecht Vleuten-de Meern, Romeinse rivierpraam De Meern 1. ",DataverseNL,E. Hanraets
DMN4,https://doi.org/10.34894/ME8CNL,"Jansma, E. 2014z Utrecht Vleuten de Meern, Romeinse rivierpraam De Meern 4. ",DataverseNL,E. Hanraets / E. Jansma / R.M. Visser / T. Vernimmen
Druten01,https://doi.org/10.34894/MSG7UU,"Jansma, E. 2011j Druten Klepperheide, Romeinse villa. ",DataverseNL,E. Hanraets / R.M. Visser
Echt01,https://doi.org/10.34894/0YSJ8E,"Jansma, E. 2017o Echt Romeinse waterput. ",DataverseNL,E. Hanraets
Eersel01,https://doi.org/10.34894/DFBPQZ,"Jansma, E. 2017p Eersel Kerkebogten, waterputten. ",DataverseNL,E. Hanraets
Eersel01,https://doi.org/10.34894/OXP7QJ,"Jansma, E. 2014n Eersel Kerkebogten. ",DataverseNL,E. Hanraets
Elst01,https://doi.org/10.34894/0ONSO9,"Jansma, E. 2021h Elst N.H. Kerk, cellafundering. ",DataverseNL,E. Jansma
Elst02,https://doi.org/10.34894/0ONSO9,"Jansma, E. 2021h Elst N.H. Kerk, cellafundering. ",DataverseNL,E. Jansma
Elst03,https://doi.org/10.34894/JHSUB0,"Jansma, E. 2021j Elst Sint Maartenstraat, ommuring Romeins tempelterrein. ",DataverseNL,E. Hanraets / T. Vernimmen
Elst03,https://doi.org/10.34894/RET8ZV,"Jansma, E. 2021i Elst Sint Maartenstraat, ommuring Romeins tempelterrein. ",DataverseNL,E. Hanraets / T. Vernimmen
Elst04,https://doi.org/10.34894/AJXVZC,"Jansma, E. 2021k Elst, vicus. ",DataverseNL,E. Hanraets
Emmeloord01,https://doi.org/10.34894/4J3B0O,"Jansma, E. 2021dn Veeneiken Emmeloord De Erven. ",DataverseNL,E. Hanraets
Empel01,https://doi.org/10.34894/K1XINE,"Jansma, E. 2021m Empel De Werf, Romeinse tempel. ",DataverseNL,P. van Rijn
Flevoland01,https://doi.org/10.34894/AKOXM0,"Jansma, E. 2021do Veeneiken Flevoland Nekkeveldweg. ",DataverseNL,E. Hanraets
Flevoland02,https://doi.org/10.34894/8UTRNY,"Jansma, E. 2021dk Veeneik Flevoland GZ-48. ",DataverseNL,E. Hanraets
Geldermalsen01,https://doi.org/10.34894/WEEL5B,"Jansma, E. 2021q Geldermalsen waterput. ",DataverseNL,E. Hanraets / R.M. Visser
Gennep01,https://doi.org/10.34894/1M5TDB,"Jansma, E. 2021r GEME 89 Gennep. ",DataverseNL,P. van Rijn
Gennep01,https://doi.org/10.34894/6QSUWN,"Jansma, E. 2021s Gennep GEME 90. ",DataverseNL,P. van Rijn
Gennep02,https://doi.org/10.34894/0WW5XE,"Jansma, E. 2017r Middelaar Gennep, waterput. ",DataverseNL,E. Hanraets
Gennep02,https://doi.org/10.34894/0WW5XE,"Jansma, E. 2021bd Middelaar Gennep, waterput",DataverseNL,E. Hanraets
Goirle01,https://doi.org/10.34894/Y13V8R,"Jansma, E. 2021t Goirle Groote Akkers waterput. ",DataverseNL,E. Hanraets
Groningen01,https://doi.org/10.34894/X81CH3,"Jansma, E. 2021dv Vinkhuizen Eelderbaan, boerderij. ",DataverseNL,T. Vernimmen
Harnaschpolder01,https://doi.org/10.34894/NIXCMT,"Jansma, E. 2021cp Schipluiden Harnaschpolder, waterput. ",DataverseNL,E. Hanraets
Heeten01,https://doi.org/10.34894/45Q6DC,"Jansma, E. 2021v Heeten Raalte, waterputten. ",DataverseNL,E. Hanraets
Heeten01,https://doi.org/10.34894/OCDEOK,"Jansma, E. 2021u Heeten Raalte, waterputten. ",DataverseNL,E. Hanraets
Heeten01,https://doi.org/10.34894/RFBZCD,"Jansma, E. 2021w Heeten Raalte, waterputten. ",DataverseNL,E. Hanraets
Heeten02,https://doi.org/10.34894/M7AI7B,"Jansma, E. 2021g De Telgen/De Enk, waterputten. ",DataverseNL,E. Hanraets
Heeten03,https://doi.org/10.34894/VYJZFG,"Jansma, E. 2021x Heeten Raalte, waterputten. ",DataverseNL,E. Hanraets
Helden01,https://doi.org/10.34894/JHI12X,"Daalen, S. 2021a Helden, Deelgebied Schrames. ",DataverseNL,S. van Daalen
Helmond01,https://doi.org/10.34894/YP00SL,"Jansma, E. 2021a Ashorst Romeinse waterput. ",DataverseNL,E. Hanraets
Helmond02,https://doi.org/10.34894/L7WO5R,"Jansma, E. 2021z Helmond Brandevoort, waterputten. ",DataverseNL,E. Hanraets
Hoogeloon01,https://doi.org/10.34894/5J09HN,"Jansma, E. 2021ce Romeinse veedrenkbak en een reeks waterputten Hoogeloon-Kerkakkers. ",DataverseNL,Julia Borquez / M. Domínguez Delmás
Hoogeloon01,https://doi.org/10.34894/EWXICV,"Jansma, E. 2021ad Hoogekloon Kerkakkers. ",DataverseNL,M. Domínguez Delmás / R.M. Visser
Hoogeloon02,https://doi.org/10.34894/982L01,"Jansma, E. 2021f Dam/brug in de Kleine Beerze bij Hoogeloon (KLBE-3). ",DataverseNL,M. Domínguez Delmás / R.M. Visser
Horst01,https://doi.org/10.34894/V1E88B,"Jansma, E. 2021af Horst waterput. ",DataverseNL,E. Hanraets
IJsselstein01,https://doi.org/10.34894/YMWUEO,"Jansma, E. 2021ag IJsselstein, opgraving. ",DataverseNL,E. Hanraets
Jabbeke01,https://doi.org/10.34894/STMDQ2,"Jansma, E. 2021ah Jabbeke (BE) Gemeneweidestraat, waterput. ",DataverseNL,E. Hanraets
Jabbeke02,https://doi.org/10.34894/XH8VXK,"Jansma, E. 2021dj Varsenare, d’Hooghe Noene, waterput. ",DataverseNL,E. Hanraets
Krimpenerwaard01,https://doi.org/10.34894/MUFSID,"Jansma, E. 2021dp Veeneiken Ouderkerk a/d IJssel, Krimpenerwaard Berkenwoude. ",DataverseNL,E. Hanraets
Leeuwarden01,https://doi.org/10.34894/8UCIMP,"Jansma, E. 2021al Leeuwarden Oldehoofsterkerkhof, ‘secundair gebruikt scheepshout’. ",DataverseNL,E. Hanraets / T. Vernimmen
Leeuwarden01,https://doi.org/10.34894/RVFTZY,"Jansma, E. 2021ak Leeuwarden Oldehoofsterkerkhof, boerderij en waterputten. ",DataverseNL,E. Hanraets / T. Vernimmen
Leiden01,https://doi.org/10.34894/AOHYBY,"Jansma, E. 2021ck Roomburg Leiden, gracht van Corbulo. ",DataverseNL,E. Hanraets
Leiden01,https://doi.org/10.34894/BSDSVH,"Jansma, E. 2021cj Roomburg Leiden, gracht van Corbulo. ",DataverseNL,E. Hanraets
Leiden01,https://doi.org/10.34894/XRCINT,"Jansma, E. 2021ci Roomburg Gracht van Corbulo. ",DataverseNL,E. Hanraets
Leidschendam01,https://doi.org/10.34894/2A9F9N,"Jansma, E. 2021ap Leidschendam Rietvink, Gracht van Corbulo. ",DataverseNL,E. Hanraets / P. van Rijn
Leidschendam01,https://doi.org/10.34894/XKJGNB,"Jansma, E. 2021bz Rietvink Leidschendam, gracht van Corbulo. ",DataverseNL,E. Hanraets / P. van Rijn
Leidschendam02,https://doi.org/10.34894/3MSHE3,"Jansma, E. 2021at Leidschendam-Voorburg, Gracht van Corbulo. ",DataverseNL,E. Hanraets
Leidschendam03,https://doi.org/10.34894/MPT9EQ,"Jansma, E. 2021aq Leidschendam Roomburg, gracht van Corbulo. ",DataverseNL,E. Hanraets
Leidschendam04,https://doi.org/10.34894/EWAIX9,"Jansma, E. 2021e Corbulo (kanaal) Leidschendam. ",DataverseNL,E. Hanraets
Lienden01,https://doi.org/10.34894/JOAOFF,"Jansma, E. 2021au Lienden waterput. ",DataverseNL,E. Hanraets
Lieshout01,https://doi.org/10.34894/577A0I,"Jansma, E. 2021aw Lieshout waterput. ",DataverseNL,E. Hanraets
Lieshout01,https://doi.org/10.34894/P3NG9Z,"Jansma, E. 2021av Lieshout Beekseweg, waterputten. ",DataverseNL,E. Hanraets
Lomm01,https://doi.org/10.34894/QUTPB5,"Jansma, E. 2021ax Lomm, Hoogwatergeul fase 1, waterput. ",DataverseNL,D.M. Duijn
LR31,https://doi.org/10.34894/WT8BEA,"Jansma, E. 2017ac Utrecht Vleuten de Meern, opgraving LR 31 Zandweg, Romeinse weg. ",DataverseNL,E. Hanraets
LR31Wachttoren,https://doi.org/10.34894/HKGARE,"Jansma, E. 2014u Utrecht Vleuten de Meern, opgraving LR 31, Romeinse wachttoren. ",DataverseNL,E. Hanraets
LR39BalijeII,https://doi.org/10.34894/OK4Q6F,"Jansma, E. 2014x Utrecht Vleuten de Meern, opgraving LR-39, Romeinse weg. ",DataverseNL,E. Hanraets
LR39Beschoeiing,https://doi.org/10.34894/QHC6QK,"Jansma, E. 2014w Utrecht Vleuten de Meern, opgraving LR-39, beschoeiing. ",DataverseNL,E. Hanraets
LR39Beschoeiing,https://doi.org/10.34894/V5TW85,"Jansma, E. 2014s Utrecht Vleuten de Meern, beschoeiing. ",DataverseNL,E. Hanraets
LR39Wachttoren,https://doi.org/10.34894/PVDOUJ,"Jansma, E. 2014ah Vleuten de Meern LR 39, Romeinse wachttoren. ",DataverseNL,E. Hanraets
LR42,https://doi.org/10.34894/LFGRIK,"Jansma, E. 2021da Utrecht Leidsche Rijn, opgraving LR-42, Romeinse brug. ",DataverseNL,E. Hanraets
LR43,https://doi.org/10.34894/DOT0TD,"Jansma, E. 2014v Utrecht Vleuten de Meern, opgraving LR 43, Romeinse wachttoren. ",DataverseNL,E. Hanraets
LR45,https://doi.org/10.34894/BXBMUY,"Jansma, E. 2014ab Utrecht Vleuten-de Meern LR-45. ",DataverseNL,E. Hanraets
LR46,https://doi.org/10.34894/IIC5TI,"Jansma, E. 2017al Vleuten-De Meern De Woerd (LR-46), Romeinse waterputten. ",DataverseNL,E. Hanraets
LR55,https://doi.org/10.34894/EZ8DET,"Jansma, E. 2017y Utrecht Veuten de Meern, Appellaantje LR55, nederzetting. ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
LR55,https://doi.org/10.34894/LOFL4K,"Jansma, E. 2017z Utrecht Vleuten de Meern Appellaantje LR55, nederzetting. ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
LR58,https://doi.org/10.34894/7N9YBC,"Jansma, E. 2021db Utrecht waterputvulling. ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
LR58,https://doi.org/10.34894/N8AVZ3,"Jansma, E. 2021cz Utrecht Leidsche Rijn LR58, tonput. ",DataverseNL,D.M. Duijn / M. Domínguez Delmás
LR60,https://doi.org/10.34894/NKCJIV,"Jansma, E. 2011o Utrecht Vleuten de Meern, opgraving LR 60, Romeinse weg. ",DataverseNL,M. Domínguez Delmás
LR60-Restgeul,https://doi.org/10.34894/RIS4MA,"Jansma, E. 2011n Utrecht Vleuten de Meern, opgraving LR 60, restgeul. ",DataverseNL,M. Domínguez Delmás
LRGasleiding,https://doi.org/10.34894/O3LK3C,"Jansma, E. 2014t Utrecht Vleuten de Meern, Gasleiding. ",DataverseNL,E. Hanraets
Maasmechelen01,https://doi.org/10.34894/K8HFHA,"Daalen, S. 2021b Maasmechelen, Mottekamp. ",DataverseNL,S. van Daalen
Maastricht01,https://doi.org/10.34894/DGATSZ,"Jansma, E. 2021az Maastricht Map ’96. ",DataverseNL,E. Hanraets
Maastricht02,https://doi.org/10.34894/GKUQMQ,"Jansma, E. 2021ay Maas Romeinse brug. ",DataverseNL,E. Hanraets
Maastricht02,https://doi.org/10.34894/NTH0GI,"Jansma, E. 2021bb Maastricht, Romeinse Brug in Maas. ",DataverseNL,E. Hanraets
Maastricht03,https://doi.org/10.34894/KDQNSR,"Jansma, E. 2021cg Romeinse weg Bavai-Maastricht-Keulen. ",DataverseNL,M. Domínguez Delmás / R.M. Visser
Maastricht03,https://doi.org/10.34894/UFKIWZ,"Jansma, E. 2021ch Romeinse weg Bavai-Maastricht-Keulen. ",DataverseNL,M. Domínguez Delmás / R.M. Visser
Maastricht04,https://doi.org/10.34894/YJMFVQ,"Jansma, E. 2021ba Maastricht MAPL 23. ",DataverseNL,E. Hanraets
Maldegem01,https://doi.org/10.34894/M8WR6P,"Jansma, E. 2021bc Maldegem-Vake (BE), Romeinse legerplaats. ",DataverseNL,T. Vernimmen
Meent,https://doi.org/10.34894/FDCNNK,"Jansma, E. 2017k De Meent Vleuten de Meern, inheems-Romeinse nederzetting. ",DataverseNL,E. Hanraets
Meteren01,https://doi.org/10.34894/GSJG4L,"Jansma, E. 2021n Geldermalsen Meteren-Hondsgemet, boerderij. ",DataverseNL,E. Hanraets
Meteren01,https://doi.org/10.34894/KOGOY2,"Jansma, E. 2021o Geldermalsen Meteren-Hondsgemet, tonduigen. ",DataverseNL,E. Hanraets
Meteren01,https://doi.org/10.34894/TCAK6I,"Jansma, E. 2021p Geldermalsen Meteren-Hondsgemet, waterput. ",DataverseNL,E. Hanraets
Midlaren01,https://doi.org/10.34894/HB1PPU,"Jansma, E. 2021be Midlaren De Bloemert, waterput. ",DataverseNL,E. Hanraets / T. Vernimmen
Mierlo01,https://doi.org/10.34894/4ZHZEV,"Jansma, E. 2021bi Neerakkers Mierlo. ",DataverseNL,E. Hanraets
Mierlo02,https://doi.org/10.34894/1E2PBT,"Jansma, E. 2021bj Neerakkers Mierlo, potstal en huis. ",DataverseNL,E. Hanraets
Naaldwijk01,https://doi.org/10.34894/ZC9FQ2,"Jansma, E. 2021bf Naaldwijk Holland College, waterputten. ",DataverseNL,E. Hanraets
Nederweert01,https://doi.org/10.34894/DNOUA2,"Jansma, E. 2021bg Nederweert Rosveld, waterputten. ",DataverseNL,E. Hanraets
Neer01,https://doi.org/10.34894/FA0NI3,"Jansma, E. 2021bh Neer Silvans Romeinse nederzetting. ",DataverseNL,E. Hanraets
Nieuwenhoorn01,https://doi.org/10.34894/3LEYZ2,"Jansma, E. 2021bk Nieuwenhoorn inheems-Romeinse boerderij. ",DataverseNL,E. Jansma
Nijmegen01,https://doi.org/10.34894/YYATIF,"Jansma, E. 2021dx Waalkade. ",DataverseNL,E. Hanraets
Nijmegen02,https://doi.org/10.34894/MNRJOW,"Jansma, E. 2021bn Nijmegen-Oosterhout, waterput. ",DataverseNL,E. Hanraets
Nijmegen02,https://doi.org/10.34894/V5XARH,"Jansma, E. 2021bm Nijmegen-Oosterhout, Romeinse wijnton. ",DataverseNL,E. Hanraets
Nijmegen03,https://doi.org/10.34894/NQ7WVA,"Jansma, E. 2021bl Nijmegen Uplia Noviomagus, afvalkuil. ",DataverseNL,E. Hanraets
Nistelrode01,https://doi.org/10.34894/6GDSOG,"Jansma, E. 2021bo Nistelrode Menzelsch Veld of Zwarte Molen, waterput. ",DataverseNL,E. Hanraets
Nistelrode01,https://doi.org/10.34894/LBCSHF,"Jansma, E. 2021bp Nistelrode Zwarte Molen, waterput. ",DataverseNL,E. Hanraets
Ommen01,https://doi.org/10.34894/ITHCHJ,"Jansma, E. 2021dl Veeneik Ommen Arrienveld. ",DataverseNL,E. Hanraets
Ophemert01,https://doi.org/10.34894/ANZ7W6,"Jansma, E. 2021bq Ophemert De Steendert, duigenput. ",DataverseNL,E. Hanraets
Oss01,https://doi.org/10.34894/EBMMMT,"Jansma, E. 2021by Oss-Ussen waterputten. ",DataverseNL,E. Hanraets / E. Jansma
Oss01,https://doi.org/10.34894/RX1FFZ,"Jansma, E. 2017v Oss-Ussen nederzetting. ",DataverseNL,E. Hanraets / E. Jansma
Oss01,https://doi.org/10.34894/UCWSMV,"Jansma, E. 2021bx Oss-Ussen Romeinse kist. ",DataverseNL,E. Hanraets / E. Jansma
